repo__npm_pkg,repo__nameWithOwner,repo__hasTestScript,repo__npms_score,data__success_count,data__success_total_rate,data__success_run_rate,data__failure_count,data__failure_total_rate,data__failure_run_rate,data__pending_count,data__pending_total_rate,data__pending_run_rate
uuid,kelektiv/node-uuid,1,0.9365171821421499,23,0.8214285714285714,1,0,0,0,5,0.17857142857142858,0.21739130434782608
es6-promise,stefanpenner/es6-promise,1,0.9197364681974844,27,0.7941176470588235,0.9642857142857143,1,0.029411764705882353,0.03571428571428571,6,0.17647058823529413,0.21428571428571427
acorn,acornjs/acorn,1,0.9084750820287657,58,0.7733333333333333,1,0,0,0,17,0.22666666666666666,0.29310344827586204
postcss-loader,postcss/postcss-loader,1,0.903241439575496,62,1,1,0,0,0,0,0,0
joi,hapijs/joi,1,0.9010259339300382,181,0.8872549019607843,0.9329896907216495,13,0.06372549019607843,0.06701030927835051,10,0.049019607843137254,0.05154639175257732
cross-spawn,moxystudio/node-cross-spawn,1,0.90003783555059,48,0.8888888888888888,0.8888888888888888,6,0.1111111111111111,0.1111111111111111,0,0,0
boom,hapijs/boom,1,0.8986482296504711,61,0.9104477611940298,0.9384615384615385,4,0.05970149253731343,0.06153846153846154,2,0.029850746268656716,0.03076923076923077
jsonfile,jprichardson/node-jsonfile,1,0.8931535593394644,22,0.88,0.9166666666666666,2,0.08,0.08333333333333333,1,0.04,0.041666666666666664
ms,zeit/ms,1,0.8904368621000167,7,0.3684210526315789,1,0,0,0,12,0.631578947368421,1.7142857142857142
url-loader,webpack-contrib/url-loader,1,0.8900812043109424,14,0.4375,0.9333333333333333,1,0.03125,0.06666666666666667,17,0.53125,1.1333333333333333
vinyl,gulpjs/vinyl,1,0.8891208280688425,5,0.1724137931034483,1,0,0,0,24,0.8275862068965517,4.8
pify,sindresorhus/pify,1,0.8868071587568348,9,0.8181818181818182,0.8181818181818182,2,0.18181818181818182,0.18181818181818182,0,0,0
globby,sindresorhus/globby,1,0.8839920501793121,26,0.896551724137931,1,0,0,0,3,0.10344827586206896,0.11538461538461539
nodemailer,nodemailer/nodemailer,1,0.8838735192448669,167,0.7016806722689075,0.9382022471910112,11,0.046218487394957986,0.06179775280898876,60,0.25210084033613445,0.33707865168539325
invariant,zertosh/invariant,1,0.8778456323670596,8,0.6153846153846154,1,0,0,0,5,0.38461538461538464,0.625
ora,sindresorhus/ora,1,0.8776423306704437,26,0.7878787878787878,1,0,0,0,7,0.21212121212121213,0.2692307692307692
http-errors,jshttp/http-errors,1,0.8770410301635958,22,0.8461538461538461,0.8461538461538461,4,0.15384615384615385,0.15384615384615385,0,0,0
del,sindresorhus/del,1,0.8769807800420442,21,0.9130434782608695,0.9545454545454546,1,0.043478260869565216,0.045454545454545456,1,0.043478260869565216,0.045454545454545456
through,dominictarr/through,1,0.8758073424161721,21,0.7241379310344828,1,0,0,0,8,0.27586206896551724,0.38095238095238093
depd,dougwilson/nodejs-depd,1,0.8740735831294395,17,1,1,0,0,0,0,0,0
cors,expressjs/cors,1,0.8737772109089113,27,0.7941176470588235,0.9310344827586207,2,0.058823529411764705,0.06896551724137931,5,0.14705882352941177,0.1724137931034483
hoist-non-react-statics,mridgway/hoist-non-react-statics,1,0.8730830655755895,31,0.96875,0.96875,1,0.03125,0.03125,0,0,0
he,mathiasbynens/he,1,0.8728774247940942,5,0.18518518518518517,1,0,0,0,22,0.8148148148148148,4.4
reselect,reactjs/reselect,1,0.8723519908611429,15,0.5769230769230769,0.8823529411764706,2,0.07692307692307693,0.11764705882352941,9,0.34615384615384615,0.5294117647058824
strip-ansi,chalk/strip-ansi,1,0.8705387340285204,14,0.875,0.875,2,0.125,0.125,0,0,0
bytes,visionmedia/bytes.js,1,0.8677732153362526,6,0.375,1,0,0,0,10,0.625,1.6666666666666667
accepts,jshttp/accepts,1,0.8671300293289466,33,0.9428571428571428,1,0,0,0,2,0.05714285714285714,0.06060606060606061
eslint-plugin-jsx-a11y,evcohen/eslint-plugin-jsx-a11y,1,0.8657027249560622,58,0.8169014084507042,0.90625,6,0.08450704225352113,0.09375,7,0.09859154929577464,0.109375
xmlbuilder,oozcitak/xmlbuilder-js,1,0.8652061471566209,60,0.6521739130434783,0.8955223880597015,7,0.07608695652173914,0.1044776119402985,25,0.2717391304347826,0.373134328358209
vinyl-fs,gulpjs/vinyl-fs,1,0.8646337000914308,4,0.09090909090909091,1,0,0,0,40,0.9090909090909091,10
tar,npm/node-tar,1,0.8646039969603493,51,0.5930232558139535,0.7083333333333334,21,0.2441860465116279,0.2916666666666667,14,0.16279069767441862,0.19444444444444445
micromatch,micromatch/micromatch,1,0.864368865108242,37,0.5967741935483871,0.74,13,0.20967741935483872,0.26,12,0.1935483870967742,0.24
parseurl,pillarjs/parseurl,1,0.8641799525919962,5,0.45454545454545453,1,0,0,0,6,0.5454545454545454,1.2
type-is,jshttp/type-is,1,0.862608929021603,36,0.972972972972973,1,0,0,0,1,0.02702702702702703,0.027777777777777776
methods,jshttp/methods,1,0.862533074604311,2,0.2857142857142857,0.2857142857142857,5,0.7142857142857143,0.7142857142857143,0,0,0
hawk,hueniverse/hawk,1,0.8619059847504746,63,0.7777777777777778,0.9,7,0.08641975308641975,0.1,11,0.13580246913580246,0.15714285714285714
strip-json-comments,sindresorhus/strip-json-comments,1,0.8605610568422339,13,0.8666666666666667,0.9285714285714286,1,0.06666666666666667,0.07142857142857142,1,0.06666666666666667,0.07142857142857142
etag,jshttp/etag,1,0.8585522387199909,14,1,1,0,0,0,0,0,0
supports-color,chalk/supports-color,1,0.858348421849523,34,0.8717948717948718,0.9714285714285714,1,0.02564102564102564,0.02857142857142857,4,0.10256410256410256,0.11428571428571428
find-up,sindresorhus/find-up,1,0.8578343371895973,8,0.8,0.8888888888888888,1,0.1,0.1111111111111111,1,0.1,0.1111111111111111
camelcase,sindresorhus/camelcase,1,0.8575807041386336,18,0.8571428571428571,1,0,0,0,3,0.14285714285714285,0.16666666666666666
serve-favicon,expressjs/serve-favicon,1,0.8574633200129496,21,1,1,0,0,0,0,0,0
js-base64,dankogai/js-base64,1,0.8568974855486036,37,0.6491228070175439,0.9736842105263158,1,0.017543859649122806,0.02631578947368421,19,0.3333333333333333,0.5
content-type,jshttp/content-type,1,0.8565409175032326,4,0.8,0.8,1,0.2,0.2,0,0,0
utils-merge,jaredhanson/utils-merge,1,0.8562436933993569,1,0.5,1,0,0,0,1,0.5,1
ansi-styles,chalk/ansi-styles,1,0.8555746135609408,17,0.8095238095238095,1,0,0,0,4,0.19047619047619047,0.23529411764705882
gulp-rename,hparra/gulp-rename,1,0.8554983437282213,6,0.6,0.8571428571428571,1,0.1,0.14285714285714285,3,0.3,0.42857142857142855
statuses,jshttp/statuses,1,0.8554349417451135,9,0.6428571428571429,0.8181818181818182,2,0.14285714285714285,0.18181818181818182,3,0.21428571428571427,0.2727272727272727
figures,sindresorhus/figures,1,0.8548945928699503,17,0.8947368421052632,0.8947368421052632,2,0.10526315789473684,0.10526315789473684,0,0,0
inherits,isaacs/inherits,1,0.8543907397422148,1,0.2,0.5,1,0.2,0.5,3,0.6,1.5
basic-auth,jshttp/basic-auth,1,0.8539016937870461,7,0.7777777777777778,1,0,0,0,2,0.2222222222222222,0.2857142857142857
get-stdin,sindresorhus/get-stdin,1,0.8530350561945828,11,0.8461538461538461,0.9166666666666666,1,0.07692307692307693,0.08333333333333333,1,0.07692307692307693,0.08333333333333333
safe-buffer,feross/safe-buffer,1,0.852616171657411,10,0.9090909090909091,0.9090909090909091,1,0.09090909090909091,0.09090909090909091,0,0,0
range-parser,jshttp/range-parser,1,0.8521890892195152,5,0.45454545454545453,1,0,0,0,6,0.5454545454545454,1.2
webpack-bundle-analyzer,webpack-contrib/webpack-bundle-analyzer,1,0.8511453642399709,51,0.6986301369863014,0.9622641509433962,2,0.0273972602739726,0.03773584905660377,20,0.273972602739726,0.37735849056603776
require-directory,troygoode/node-require-directory,1,0.8509829573673163,6,0.5,1,0,0,0,6,0.5,1
json-stable-stringify,substack/json-stable-stringify,1,0.8506699491334956,6,0.75,1,0,0,0,2,0.25,0.3333333333333333
browserslist,ai/browserslist,1,0.8504157752151086,136,0.918918918918919,0.9784172661870504,3,0.02027027027027027,0.02158273381294964,9,0.060810810810810814,0.06474820143884892
mobx,mobxjs/mobx,1,0.8503073663379563,107,0.7588652482269503,0.84251968503937,20,0.14184397163120568,0.15748031496062992,14,0.09929078014184398,0.11023622047244094
base64-js,beatgammit/base64-js,1,0.8501261658093029,18,0.8181818181818182,0.9473684210526315,1,0.045454545454545456,0.05263157894736842,3,0.13636363636363635,0.15789473684210525
extend-shallow,jonschlinkert/extend-shallow,1,0.850004314771792,6,0.46153846153846156,0.75,2,0.15384615384615385,0.25,5,0.38461538461538464,0.625
cosmiconfig,davidtheclark/cosmiconfig,1,0.8493508312078792,32,0.8888888888888888,0.9411764705882353,2,0.05555555555555555,0.058823529411764705,2,0.05555555555555555,0.058823529411764705
finalhandler,pillarjs/finalhandler,1,0.849277954693014,27,1,1,0,0,0,0,0,0
array-flatten,blakeembrey/array-flatten,1,0.8491759068335724,11,0.9166666666666666,1,0,0,0,1,0.08333333333333333,0.09090909090909091
make-dir,sindresorhus/make-dir,1,0.8484832714767236,7,0.7,0.7,3,0.3,0.3,0,0,0
proxy-addr,jshttp/proxy-addr,1,0.8483711400711644,26,1,1,0,0,0,0,0,0
kind-of,jonschlinkert/kind-of,1,0.8481636444431349,10,0.38461538461538464,0.5,10,0.38461538461538464,0.5,6,0.23076923076923078,0.3
read-pkg-up,sindresorhus/read-pkg-up,1,0.8479591983023882,8,0.8888888888888888,1,0,0,0,1,0.1111111111111111,0.125
anymatch,micromatch/anymatch,1,0.8478321209596654,13,0.8125,1,0,0,0,3,0.1875,0.23076923076923078
convert-source-map,thlorenz/convert-source-map,1,0.8476346611683496,25,0.7575757575757576,1,0,0,0,8,0.24242424242424243,0.32
bl,rvagg/bl,1,0.8476279151951446,26,0.6341463414634146,0.7428571428571429,9,0.21951219512195122,0.2571428571428571,6,0.14634146341463414,0.17142857142857143
lazy-cache,jonschlinkert/lazy-cache,1,0.8474343252925634,12,0.7058823529411765,0.8,3,0.17647058823529413,0.2,2,0.11764705882352941,0.13333333333333333
color-convert,Qix-/color-convert,1,0.8473598298923533,21,0.6176470588235294,0.875,3,0.08823529411764706,0.125,10,0.29411764705882354,0.4166666666666667
chokidar,paulmillr/chokidar,1,0.8473502942025755,16,0.16494845360824742,0.4444444444444444,20,0.20618556701030927,0.5555555555555556,61,0.6288659793814433,1.6944444444444444
path-exists,sindresorhus/path-exists,1,0.8469092825273679,5,1,1,0,0,0,0,0,0
liftoff,js-cli/js-liftoff,1,0.8466980536378743,42,0.7777777777777778,0.8235294117647058,9,0.16666666666666666,0.17647058823529413,3,0.05555555555555555,0.058823529411764705
ejs,mde/ejs,1,0.8464750445518052,39,0.6,0.975,1,0.015384615384615385,0.025,25,0.38461538461538464,0.625
merge-descriptors,component/merge-descriptors,1,0.8458305642668486,1,0.25,1,0,0,0,3,0.75,3
escape-string-regexp,sindresorhus/escape-string-regexp,1,0.8456652100255281,7,0.7777777777777778,1,0,0,0,2,0.2222222222222222,0.2857142857142857
webpack-manifest-plugin,danethurber/webpack-manifest-plugin,1,0.8455557656334105,22,0.7333333333333333,0.8148148148148148,5,0.16666666666666666,0.18518518518518517,3,0.1,0.1111111111111111
vary,jshttp/vary,1,0.8454026140326387,7,1,1,0,0,0,0,0,0
string-width,sindresorhus/string-width,1,0.8449098292974412,11,0.8461538461538461,1,0,0,0,2,0.15384615384615385,0.18181818181818182
cliui,yargs/cliui,1,0.844189321701569,15,0.6521739130434783,1,0,0,0,8,0.34782608695652173,0.5333333333333333
ansi-regex,chalk/ansi-regex,1,0.8439454888468545,12,1,1,0,0,0,0,0,0
webpack-merge,survivejs/webpack-merge,1,0.8436116588518652,79,0.9186046511627907,0.9186046511627907,7,0.08139534883720931,0.08139534883720931,0,0,0
xtend,Raynos/xtend,1,0.8433741587211352,0,0,NaN,0,0,NaN,16,1,Infinity
ajv-keywords,epoberezkin/ajv-keywords,1,0.8432657000448233,38,0.9047619047619048,0.9743589743589743,1,0.023809523809523808,0.02564102564102564,3,0.07142857142857142,0.07692307692307693
html-entities,mdevils/node-html-entities,1,0.8429721151047715,5,0.14285714285714285,0.8333333333333334,1,0.02857142857142857,0.16666666666666666,29,0.8285714285714286,4.833333333333333
on-headers,jshttp/on-headers,1,0.8426368020318564,3,0.75,1,0,0,0,1,0.25,0.3333333333333333
slash,sindresorhus/slash,1,0.8425335444649682,6,1,1,0,0,0,0,0,0
request-promise,request/request-promise,1,0.8425286092758096,25,0.6410256410256411,0.9259259259259259,2,0.05128205128205128,0.07407407407407407,12,0.3076923076923077,0.4444444444444444
follow-redirects,olalonde/follow-redirects,1,0.8424582859939201,38,0.8085106382978723,0.95,2,0.0425531914893617,0.05,7,0.14893617021276595,0.175
assert,defunctzombie/commonjs-assert,1,0.841895741959301,11,0.7857142857142857,0.8461538461538461,2,0.14285714285714285,0.15384615384615385,1,0.07142857142857142,0.07692307692307693
serialize-javascript,yahoo/serialize-javascript,1,0.8417660454174409,20,0.9523809523809523,1,0,0,0,1,0.047619047619047616,0.05
read-pkg,sindresorhus/read-pkg,1,0.8416478047462406,9,0.8181818181818182,0.9,1,0.09090909090909091,0.1,1,0.09090909090909091,0.1
ignore,kaelzhang/node-ignore,1,0.8416457666349196,56,0.7,0.7887323943661971,15,0.1875,0.2112676056338028,9,0.1125,0.1267605633802817
common-tags,declandewet/common-tags,1,0.8416297447235993,0,0,NaN,0,0,NaN,24,1,Infinity
signal-exit,tapjs/signal-exit,1,0.8413963800938801,6,0.42857142857142855,0.6666666666666666,3,0.21428571428571427,0.3333333333333333,5,0.35714285714285715,0.5555555555555556
strip-bom,sindresorhus/strip-bom,1,0.8410455322719641,9,1,1,0,0,0,0,0,0
mz,normalize/mz,1,0.8409205450203346,19,0.8636363636363636,1,0,0,0,3,0.13636363636363635,0.15789473684210525
filesize,avoidwork/filesize.js,1,0.8406325475524732,60,0.8,0.8955223880597015,7,0.09333333333333334,0.1044776119402985,8,0.10666666666666667,0.11940298507462686
globals,sindresorhus/globals,1,0.8403127097762253,80,0.9090909090909091,1,0,0,0,8,0.09090909090909091,0.1
fast-deep-equal,epoberezkin/fast-deep-equal,1,0.8401396490069653,13,0.9285714285714286,1,0,0,0,1,0.07142857142857142,0.07692307692307693
path-is-absolute,sindresorhus/path-is-absolute,1,0.8400817711034121,2,0.6666666666666666,1,0,0,0,1,0.3333333333333333,0.5
log-symbols,sindresorhus/log-symbols,1,0.8398943480577692,7,0.7777777777777778,1,0,0,0,2,0.2222222222222222,0.2857142857142857
asap,kriskowal/asap,1,0.8397744311633111,3,0.375,0.42857142857142855,4,0.5,0.5714285714285714,1,0.125,0.14285714285714285
resolve-from,sindresorhus/resolve-from,1,0.8393802434027469,6,1,1,0,0,0,0,0,0
load-json-file,sindresorhus/load-json-file,1,0.8386426671296272,13,1,1,0,0,0,0,0,0
helmet,helmetjs/helmet,1,0.8383586145005908,73,0.6636363636363637,1,0,0,0,37,0.33636363636363636,0.5068493150684932
is-number,jonschlinkert/is-number,1,0.838301355478934,9,0.6,0.8181818181818182,2,0.13333333333333333,0.18181818181818182,4,0.26666666666666666,0.36363636363636365
encodeurl,pillarjs/encodeurl,1,0.8382587192173514,3,1,1,0,0,0,0,0,0
loud-rejection,sindresorhus/loud-rejection,1,0.8382497513364475,11,1,1,0,0,0,0,0,0
split,dominictarr/split,1,0.8376894279296947,4,0.2,0.8,1,0.05,0.2,15,0.75,3
ipaddr.js,whitequark/ipaddr.js,1,0.8376830178502417,19,0.59375,1,0,0,0,13,0.40625,0.6842105263157895
destroy,stream-utils/destroy,1,0.8366440310299001,2,1,1,0,0,0,0,0,0
balanced-match,juliangruber/balanced-match,1,0.8362314337440808,9,0.9,0.9,1,0.1,0.1,0,0,0
indent-string,sindresorhus/indent-string,1,0.8361707354765451,15,1,1,0,0,0,0,0,0
parse-json,sindresorhus/parse-json,1,0.8359973036592869,6,0.6666666666666666,1,0,0,0,3,0.3333333333333333,0.5
pinkie-promise,floatdrop/pinkie-promise,1,0.8359689805697217,3,1,1,0,0,0,0,0,0
standard,standard/standard,1,0.8353502506165263,156,0.8914285714285715,0.9122807017543859,15,0.08571428571428572,0.08771929824561403,4,0.022857142857142857,0.023391812865497075
type-detect,chaijs/type-detect,1,0.8352369820179746,4,1,1,0,0,0,0,0,0
normalize-url,sindresorhus/normalize-url,1,0.8350814139185522,37,0.9487179487179487,0.9487179487179487,2,0.05128205128205128,0.05128205128205128,0,0,0
configstore,yeoman/configstore,1,0.8346100050000695,28,0.9333333333333333,0.9655172413793104,1,0.03333333333333333,0.034482758620689655,1,0.03333333333333333,0.034482758620689655
bignumber.js,MikeMcl/bignumber.js,1,0.8343887654808877,35,0.7,0.9459459459459459,2,0.04,0.05405405405405406,13,0.26,0.35135135135135137
repeat-string,jonschlinkert/repeat-string,1,0.8343120907147121,4,0.23529411764705882,0.8,1,0.058823529411764705,0.2,12,0.7058823529411765,2.4
decamelize,sindresorhus/decamelize,1,0.834173557502282,11,0.9166666666666666,1,0,0,0,1,0.08333333333333333,0.09090909090909091
eventsource,EventSource/eventsource,1,0.8340071081755283,19,0.6551724137931034,0.8260869565217391,4,0.13793103448275862,0.17391304347826086,6,0.20689655172413793,0.2608695652173913
hapi,hapijs/hapi,1,0.8337769558848689,184,0.6764705882352942,0.8558139534883721,31,0.11397058823529412,0.14418604651162792,57,0.20955882352941177,0.2651162790697674
set-value,jonschlinkert/set-value,1,0.8334379520599342,15,0.7894736842105263,1,0,0,0,4,0.21052631578947367,0.26666666666666666
globule,cowboy/node-globule,1,0.8334347235119424,7,0.7777777777777778,1,0,0,0,2,0.2222222222222222,0.2857142857142857
detect-indent,sindresorhus/detect-indent,1,0.8334217901561183,14,1,1,0,0,0,0,0,0
request-promise-native,request/request-promise-native,1,0.8332695171403143,9,0.8181818181818182,0.9,1,0.09090909090909091,0.1,1,0.09090909090909091,0.1
wrap-ansi,chalk/wrap-ansi,1,0.8332143219867353,14,0.9333333333333333,1,0,0,0,1,0.06666666666666667,0.07142857142857142
object.assign,ljharb/object.assign,1,0.8332106010636082,23,0.8518518518518519,0.92,2,0.07407407407407407,0.08,2,0.07407407407407407,0.08
postcss-flexbugs-fixes,luisrudge/postcss-flexbugs-fixes,1,0.8330588524101377,16,0.7619047619047619,0.9411764705882353,1,0.047619047619047616,0.058823529411764705,4,0.19047619047619047,0.23529411764705882
replace-ext,gulpjs/replace-ext,1,0.8330542253296975,2,0.5,0.5,2,0.5,0.5,0,0,0
is-stream,sindresorhus/is-stream,1,0.8329599972898234,4,1,1,0,0,0,0,0,0
fast-levenshtein,hiddentao/fast-levenshtein,1,0.8328903573903255,17,0.85,0.9444444444444444,1,0.05,0.05555555555555555,2,0.1,0.1111111111111111
define-property,jonschlinkert/define-property,1,0.832785457441476,2,0.16666666666666666,0.3333333333333333,4,0.3333333333333333,0.6666666666666666,6,0.5,1
has-flag,sindresorhus/has-flag,1,0.8325044798200278,4,1,1,0,0,0,0,0,0
normalize-path,jonschlinkert/normalize-path,1,0.8324707008306818,4,0.4,0.8,1,0.1,0.2,5,0.5,1
sha.js,crypto-browserify/sha.js,1,0.8323363307369096,29,0.7435897435897436,0.90625,3,0.07692307692307693,0.09375,7,0.1794871794871795,0.21875
is-promise,then/is-promise,1,0.8322274795825788,5,0.7142857142857143,0.8333333333333334,1,0.14285714285714285,0.16666666666666666,1,0.14285714285714285,0.16666666666666666
regenerate,mathiasbynens/regenerate,1,0.8322009367578123,14,0.5384615384615384,1,0,0,0,12,0.46153846153846156,0.8571428571428571
compressible,jshttp/compressible,1,0.8321692943824106,25,0.9615384615384616,1,0,0,0,1,0.038461538461538464,0.04
loose-envify,zertosh/loose-envify,1,0.8320741343655997,6,1,1,0,0,0,0,0,0
get-stream,sindresorhus/get-stream,1,0.8319721360986692,12,0.8,0.9230769230769231,1,0.06666666666666667,0.07692307692307693,2,0.13333333333333333,0.15384615384615385
object-keys,ljharb/object-keys,1,0.8318242952054489,29,0.90625,1,0,0,0,3,0.09375,0.10344827586206896
cryptiles,hapijs/cryptiles,1,0.8315093789693051,26,0.8666666666666667,0.896551724137931,3,0.1,0.10344827586206896,1,0.03333333333333333,0.034482758620689655
glob-parent,es128/glob-parent,1,0.8311162623128987,1,0.07692307692307693,1,0,0,0,12,0.9230769230769231,12
y18n,yargs/y18n,1,0.8306998700426496,7,0.5,1,0,0,0,7,0.5,1
get-value,jonschlinkert/get-value,1,0.8303916325664118,18,0.6,1,0,0,0,12,0.4,0.6666666666666666
brace-expansion,juliangruber/brace-expansion,1,0.8300000509069272,9,0.5294117647058824,0.8181818181818182,2,0.11764705882352941,0.18181818181818182,6,0.35294117647058826,0.5454545454545454
object.omit,jonschlinkert/object.omit,1,0.8299344509691491,2,0.4,0.6666666666666666,1,0.2,0.3333333333333333,2,0.4,0.6666666666666666
pretty-bytes,sindresorhus/pretty-bytes,1,0.8294882635473921,19,0.8260869565217391,1,0,0,0,4,0.17391304347826086,0.21052631578947367
update-notifier,yeoman/update-notifier,1,0.82945158493458,34,0.85,0.9714285714285714,1,0.025,0.02857142857142857,5,0.125,0.14285714285714285
merge-stream,grncdr/merge-stream,1,0.829387955364652,10,0.7692307692307693,1,0,0,0,3,0.23076923076923078,0.3
is-plain-object,jonschlinkert/is-plain-object,1,0.8292951246226465,5,0.38461538461538464,0.7142857142857143,2,0.15384615384615385,0.2857142857142857,6,0.46153846153846156,0.8571428571428571
