repo__npm_pkg,repo__nameWithOwner,repo__hasTestScript,repo__npms_score,data__success_count,data__success_total_rate,data__success_run_rate,data__failure_count,data__failure_total_rate,data__failure_run_rate,data__pending_count,data__pending_total_rate,data__pending_run_rate
app-root-path,inxilpro/node-app-root-path,1,0.8292395501754759,6,0.46153846153846156,0.6666666666666666,3,0.23076923076923078,0.3333333333333333,4,0.3076923076923077,0.4444444444444444
mem,sindresorhus/mem,1,0.828734549118842,15,0.75,0.9375,1,0.05,0.0625,4,0.2,0.25
find-cache-dir,avajs/find-cache-dir,1,0.8285916383301872,8,0.8,0.8888888888888888,1,0.1,0.1111111111111111,1,0.1,0.1111111111111111
yauzl,thejoshwolfe/yauzl,1,0.8283082002191504,15,0.6,0.9375,1,0.04,0.0625,9,0.36,0.5625
ansi-escapes,sindresorhus/ansi-escapes,1,0.8282480722621538,16,0.8888888888888888,0.9411764705882353,1,0.05555555555555555,0.058823529411764705,1,0.05555555555555555,0.058823529411764705
postcss-load-config,michael-ciniawsky/postcss-load-config,1,0.8282402527054875,12,0.8,0.9230769230769231,1,0.06666666666666667,0.07692307692307693,2,0.13333333333333333,0.15384615384615385
findup-sync,js-cli/node-findup-sync,1,0.8280415027198471,3,0.2,1,0,0,0,12,0.8,4
boxen,sindresorhus/boxen,1,0.8277126018793775,25,0.9615384615384616,1,0,0,0,1,0.038461538461538464,0.04
arr-diff,jonschlinkert/arr-diff,1,0.8274143536438594,2,0.25,1,0,0,0,6,0.75,3
to-fast-properties,sindresorhus/to-fast-properties,1,0.8273107421578458,7,1,1,0,0,0,0,0,0
har-validator,ahmadnassri/har-validator,1,0.8271541618594669,24,0.9230769230769231,1,0,0,0,2,0.07692307692307693,0.08333333333333333
unpipe,stream-utils/unpipe,1,0.8269011751306643,1,1,1,0,0,0,0,0,0
path-type,sindresorhus/path-type,1,0.826803579293294,5,0.8333333333333334,1,0,0,0,1,0.16666666666666666,0.2
os-tmpdir,sindresorhus/os-tmpdir,1,0.8266339138357542,3,1,1,0,0,0,0,0,0
is-extendable,jonschlinkert/is-extendable,1,0.8264726155342044,2,0.5,1,0,0,0,2,0.5,1
array-uniq,sindresorhus/array-uniq,1,0.8264287449828526,8,1,1,0,0,0,0,0,0
postcss-calc,postcss/postcss-calc,1,0.8261338035415859,23,0.9583333333333334,1,0,0,0,1,0.041666666666666664,0.043478260869565216
postcss-value-parser,TrySound/postcss-value-parser,1,0.8259351770379221,32,0.9142857142857143,0.9696969696969697,1,0.02857142857142857,0.030303030303030304,2,0.05714285714285714,0.06060606060606061
should,shouldjs/should.js,1,0.825932696220315,65,0.5701754385964912,0.9154929577464789,6,0.05263157894736842,0.08450704225352113,43,0.37719298245614036,0.6056338028169014
execa,sindresorhus/execa,1,0.8256567246119016,32,0.9142857142857143,0.9411764705882353,2,0.05714285714285714,0.058823529411764705,1,0.02857142857142857,0.029411764705882353
set-blocking,yargs/set-blocking,1,0.8253767344849126,1,0.5,0.5,1,0.5,0.5,0,0,0
mixin-deep,jonschlinkert/mixin-deep,1,0.8253381699421594,7,0.5833333333333334,0.7,3,0.25,0.3,2,0.16666666666666666,0.2
q,kriskowal/q,1,0.8252059099029824,19,0.2676056338028169,0.76,6,0.08450704225352113,0.24,46,0.647887323943662,1.84
es6-symbol,medikoo/es6-symbol,1,0.8251335389309957,12,0.9230769230769231,1,0,0,0,1,0.07692307692307693,0.08333333333333333
p-limit,sindresorhus/p-limit,1,0.8250462171921131,8,0.5714285714285714,0.8888888888888888,1,0.07142857142857142,0.1111111111111111,5,0.35714285714285715,0.5555555555555556
process-nextick-args,calvinmetcalf/process-nextick-args,1,0.8244575368488043,9,0.9,0.9,1,0.1,0.1,0,0,0
ee-first,jonathanong/ee-first,1,0.8242893954714063,4,0.5,1,0,0,0,4,0.5,1
growl,tj/node-growl,1,0.8242538060087972,3,0.125,0.75,1,0.041666666666666664,0.25,20,0.8333333333333334,5
camelcase-keys,sindresorhus/camelcase-keys,1,0.8241113018632815,17,0.9444444444444444,1,0,0,0,1,0.05555555555555555,0.058823529411764705
cli-cursor,sindresorhus/cli-cursor,1,0.8241071405534879,7,1,1,0,0,0,0,0,0
longest,jonschlinkert/longest,1,0.8239870166963319,4,0.4444444444444444,1,0,0,0,5,0.5555555555555556,1.25
hoek,hapijs/hoek,1,0.8239264537256812,95,0.8482142857142857,0.9223300970873787,8,0.07142857142857142,0.07766990291262135,9,0.08035714285714286,0.08737864077669903
is-windows,jonschlinkert/is-windows,1,0.823433617879159,5,0.8333333333333334,1,0,0,0,1,0.16666666666666666,0.2
glob-stream,gulpjs/glob-stream,1,0.823327226257411,2,0.043478260869565216,1,0,0,0,44,0.9565217391304348,22
sntp,hueniverse/sntp,1,0.8232740469826725,17,0.5666666666666667,0.6538461538461539,9,0.3,0.34615384615384615,4,0.13333333333333333,0.15384615384615385
error-ex,Qix-/node-error-ex,1,0.8230826334263271,15,0.9375,0.9375,1,0.0625,0.0625,0,0,0
postcss-cssnext,MoOx/postcss-cssnext,1,0.8230696571700908,8,0.42105263157894735,0.5714285714285714,6,0.3157894736842105,0.42857142857142855,5,0.2631578947368421,0.35714285714285715
es6-promisify,digitaldesignlabs/es6-promisify,1,0.822631464560007,7,0.4375,1,0,0,0,9,0.5625,1.2857142857142858
crc,alexgorbatchev/node-crc,1,0.8222946135007722,5,0.21739130434782608,0.5,5,0.21739130434782608,0.5,13,0.5652173913043478,1.3
jasmine,jasmine/jasmine-npm,1,0.8222342912574638,29,0.90625,1,0,0,0,3,0.09375,0.10344827586206896
pkg-dir,sindresorhus/pkg-dir,1,0.8221595284558838,6,0.8571428571428571,1,0,0,0,1,0.14285714285714285,0.16666666666666666
throat,ForbesLindesay/throat,1,0.8220633235661011,5,0.45454545454545453,0.5,5,0.45454545454545453,0.5,1,0.09090909090909091,0.1
os-locale,sindresorhus/os-locale,1,0.821869345398377,15,1,1,0,0,0,0,0,0
which-module,nexdrew/which-module,1,0.8218557913441984,2,1,1,0,0,0,0,0,0
domain-browser,bevry/domain-browser,1,0.8218087082679036,6,0.16216216216216217,0.6666666666666666,3,0.08108108108108109,0.3333333333333333,28,0.7567567567567568,3.111111111111111
crypto-browserify,crypto-browserify/crypto-browserify,1,0.8217237907737933,47,0.6266666666666667,0.6811594202898551,22,0.29333333333333333,0.3188405797101449,6,0.08,0.08695652173913043
hash.js,indutny/hash.js,1,0.8217069045699144,14,0.8235294117647058,0.875,2,0.11764705882352941,0.125,1,0.058823529411764705,0.0625
is-plain-obj,sindresorhus/is-plain-obj,1,0.8214631405920274,4,0.8,1,0,0,0,1,0.2,0.25
gzip-size,sindresorhus/gzip-size,1,0.8213373020966301,15,0.8823529411764706,0.9375,1,0.058823529411764705,0.0625,1,0.058823529411764705,0.0625
string_decoder,rvagg/string_decoder,1,0.8212972532107176,0,0,NaN,0,0,NaN,8,1,Infinity
sass-graph,xzyfer/sass-graph,1,0.8212116116461547,20,0.7692307692307693,0.9090909090909091,2,0.07692307692307693,0.09090909090909091,4,0.15384615384615385,0.18181818181818182
ultron,unshiftio/ultron,1,0.821119402031409,5,1,1,0,0,0,0,0,0
defined,substack/defined,1,0.8211014729788662,1,0.5,1,0,0,0,1,0.5,1
eslint-plugin-node,mysticatea/eslint-plugin-node,1,0.8210741243156523,54,0.9310344827586207,0.9473684210526315,3,0.05172413793103448,0.05263157894736842,1,0.017241379310344827,0.017543859649122806
object.pick,jonschlinkert/object.pick,1,0.8210627160006105,5,0.7142857142857143,1,0,0,0,2,0.2857142857142857,0.4
querystringify,unshiftio/querystringify,1,0.8209427086029737,7,0.7,1,0,0,0,3,0.3,0.42857142857142855
randomatic,jonschlinkert/randomatic,1,0.8208605386814272,9,0.47368421052631576,0.9,1,0.05263157894736842,0.1,9,0.47368421052631576,0.9
ieee754,feross/ieee754,1,0.8206567951409895,15,0.8823529411764706,0.9375,1,0.058823529411764705,0.0625,1,0.058823529411764705,0.0625
stream-http,jhiesey/stream-http,1,0.8205740550891246,28,0.6666666666666666,0.7,12,0.2857142857142857,0.3,2,0.047619047619047616,0.05
domhandler,fb55/domhandler,1,0.8205310543211086,15,0.6818181818181818,0.7894736842105263,4,0.18181818181818182,0.21052631578947367,3,0.13636363636363635,0.15789473684210525
leven,sindresorhus/leven,1,0.8203445371458722,7,1,1,0,0,0,0,0,0
has-value,jonschlinkert/has-value,1,0.8199606362472633,8,1,1,0,0,0,0,0,0
js-tokens,lydell/js-tokens,1,0.8199253693542048,16,1,1,0,0,0,0,0,0
errorhandler,expressjs/errorhandler,1,0.8198377488785678,22,0.9565217391304348,1,0,0,0,1,0.043478260869565216,0.045454545454545456
user-home,sindresorhus/user-home,1,0.8196840764532742,4,1,1,0,0,0,0,0,0
es-abstract,ljharb/es-abstract,1,0.8195092636790897,40,0.8163265306122449,0.9090909090909091,4,0.08163265306122448,0.09090909090909091,5,0.10204081632653061,0.11363636363636363
sort-keys,sindresorhus/sort-keys,1,0.8192506682983882,8,0.8,1,0,0,0,2,0.2,0.25
repeating,sindresorhus/repeating,1,0.819206768271237,9,1,1,0,0,0,0,0,0
detective,browserify/detective,1,0.8191926281664608,28,0.7,0.9333333333333333,2,0.05,0.06666666666666667,10,0.25,0.3333333333333333
os-homedir,sindresorhus/os-homedir,1,0.81914609004041,3,1,1,0,0,0,0,0,0
portfinder,indexzero/node-portfinder,1,0.8191219653665285,25,0.78125,0.8333333333333334,5,0.15625,0.16666666666666666,2,0.0625,0.06666666666666667
arrify,sindresorhus/arrify,1,0.8190590662851003,4,1,1,0,0,0,0,0,0
deepmerge,KyleAMathews/deepmerge,1,0.8186830369708717,30,0.6976744186046512,0.9090909090909091,3,0.06976744186046512,0.09090909090909091,10,0.23255813953488372,0.30303030303030304
setimmediate,YuzuJS/setImmediate,1,0.8184165240118237,0,0,NaN,0,0,NaN,6,1,Infinity
color-string,Qix-/color-string,1,0.8183694257253497,13,0.52,1,0,0,0,12,0.48,0.9230769230769231
change-case,blakeembrey/change-case,1,0.8181678935075098,11,0.4074074074074074,0.9166666666666666,1,0.037037037037037035,0.08333333333333333,15,0.5555555555555556,1.25
strip-indent,sindresorhus/strip-indent,1,0.8180827520008174,7,0.875,0.875,1,0.125,0.125,0,0,0
window-size,jonschlinkert/window-size,1,0.8180632586052055,6,0.6,0.8571428571428571,1,0.1,0.14285714285714285,3,0.3,0.42857142857142855
caniuse-api,Nyalab/caniuse-api,1,0.8176361990113358,16,0.8888888888888888,0.9411764705882353,1,0.05555555555555555,0.058823529411764705,1,0.05555555555555555,0.058823529411764705
deep-eql,chaijs/deep-eql,1,0.8170523777930898,4,1,1,0,0,0,0,0,0
package-json,sindresorhus/package-json,1,0.8170193484658661,28,1,1,0,0,0,0,0,0
big.js,MikeMcl/big.js,1,0.8168238729484457,4,0.13793103448275862,1,0,0,0,25,0.8620689655172413,6.25
arr-flatten,jonschlinkert/arr-flatten,1,0.8168154696889066,2,0.25,0.5,2,0.25,0.5,4,0.5,1
builtin-modules,sindresorhus/builtin-modules,1,0.8163941072940202,7,0.875,1,0,0,0,1,0.125,0.14285714285714285
cssesc,mathiasbynens/cssesc,1,0.8163874787025291,4,0.8,1,0,0,0,1,0.2,0.25
log-update,sindresorhus/log-update,1,0.8162632939601886,14,1,1,0,0,0,0,0,0
array-includes,ljharb/array-includes,1,0.8156124412209622,0,0,NaN,0,0,NaN,17,1,Infinity
cli-width,knownasilya/cli-width,1,0.8149928328646956,5,0.5,1,0,0,0,5,0.5,1
internal-ip,sindresorhus/internal-ip,1,0.814983321406546,16,0.8888888888888888,1,0,0,0,2,0.1111111111111111,0.125
multipipe,juliangruber/multipipe,1,0.814795710520291,13,0.6842105263157895,0.8666666666666667,2,0.10526315789473684,0.13333333333333333,4,0.21052631578947367,0.26666666666666666
circular-json,WebReflection/circular-json,1,0.8147377467330853,19,0.8636363636363636,0.9047619047619048,2,0.09090909090909091,0.09523809523809523,1,0.045454545454545456,0.047619047619047616
shallowequal,dashed/shallowequal,1,0.8147064199412934,5,0.625,1,0,0,0,3,0.375,0.6
neo-async,suguru03/neo-async,1,0.8145871206079004,65,0.8783783783783784,0.9701492537313433,2,0.02702702702702703,0.029850746268656716,7,0.0945945945945946,0.1044776119402985
p-finally,sindresorhus/p-finally,1,0.8144915754502522,3,1,1,0,0,0,0,0,0
micro,zeit/micro,1,0.8144854712531976,39,0.975,1,0,0,0,1,0.025,0.02564102564102564
onetime,sindresorhus/onetime,1,0.8142980824140118,10,0.8333333333333334,1,0,0,0,2,0.16666666666666666,0.2
create-hmac,crypto-browserify/createHmac,1,0.8142747506747317,8,0.7272727272727273,0.8888888888888888,1,0.09090909090909091,0.1111111111111111,2,0.18181818181818182,0.2222222222222222
run-async,SBoudrias/run-async,1,0.8140655350736502,6,0.75,0.8571428571428571,1,0.125,0.14285714285714285,1,0.125,0.14285714285714285
arr-union,jonschlinkert/arr-union,1,0.8139473488129987,1,0.16666666666666666,1,0,0,0,5,0.8333333333333334,5
code-point-at,sindresorhus/code-point-at,1,0.8137216916096752,3,1,1,0,0,0,0,0,0
require-from-string,floatdrop/require-from-string,1,0.8136692114012691,9,1,1,0,0,0,0,0,0
source-list-map,webpack/source-list-map,1,0.8136158866788787,12,0.75,0.8,3,0.1875,0.2,1,0.0625,0.06666666666666667
pump,mafintosh/pump,1,0.8135856706592284,11,0.44,1,0,0,0,14,0.56,1.2727272727272727
npm-run-path,sindresorhus/npm-run-path,1,0.8135504179562436,8,1,1,0,0,0,0,0,0
define-properties,ljharb/define-properties,1,0.8133086996029164,6,0.8571428571428571,1,0,0,0,1,0.14285714285714285,0.16666666666666666
for-in,jonschlinkert/for-in,1,0.8131610077689617,4,0.4,0.5714285714285714,3,0.3,0.42857142857142855,3,0.3,0.42857142857142855
number-is-nan,sindresorhus/number-is-nan,1,0.813148545127651,2,0.6666666666666666,1,0,0,0,1,0.3333333333333333,0.5
align-text,jonschlinkert/align-text,1,0.8130709792292035,4,0.5714285714285714,0.8,1,0.14285714285714285,0.2,2,0.2857142857142857,0.4
stream-browserify,substack/stream-browserify,1,0.8125127198220508,7,0.5,0.875,1,0.07142857142857142,0.125,6,0.42857142857142855,0.75
hosted-git-info,npm/hosted-git-info,1,0.8123607186853714,25,0.5319148936170213,0.9259259259259259,2,0.0425531914893617,0.07407407407407407,20,0.425531914893617,0.7407407407407407
jsonpointer,janl/node-jsonpointer,1,0.81233817365021,5,0.7142857142857143,1,0,0,0,2,0.2857142857142857,0.4
i18next,i18next/i18next,1,0.8122192818743452,189,0.7590361445783133,0.8915094339622641,23,0.09236947791164658,0.10849056603773585,37,0.14859437751004015,0.17452830188679244
ripemd160,crypto-browserify/ripemd160,1,0.8120518554887146,3,0.375,0.75,1,0.125,0.25,4,0.5,1
immutability-helper,kolodny/immutability-helper,1,0.8119827188781985,28,0.9333333333333333,0.9333333333333333,2,0.06666666666666667,0.06666666666666667,0,0,0
fast-json-stable-stringify,epoberezkin/fast-json-stable-stringify,1,0.8118446810205555,2,0.6666666666666666,1,0,0,0,1,0.3333333333333333,0.5
mimic-fn,sindresorhus/mimic-fn,1,0.8118106714378219,6,0.8571428571428571,1,0,0,0,1,0.14285714285714285,0.16666666666666666
prepend-http,sindresorhus/prepend-http,1,0.8117979466113165,8,1,1,0,0,0,0,0,0
d,medikoo/d,1,0.811743278208767,1,0.25,0.3333333333333333,2,0.5,0.6666666666666666,1,0.25,0.3333333333333333
reduce-css-calc,MoOx/reduce-css-calc,1,0.811737485513261,28,0.9032258064516129,0.9655172413793104,1,0.03225806451612903,0.034482758620689655,2,0.06451612903225806,0.06896551724137931
is-fullwidth-code-point,sindresorhus/is-fullwidth-code-point,1,0.8115107282742802,3,1,1,0,0,0,0,0,0
fancy-log,js-cli/fancy-log,1,0.8114996458340383,2,0.2857142857142857,1,0,0,0,5,0.7142857142857143,2.5
eslint-config-prettier,prettier/eslint-config-prettier,1,0.811358685578444,50,0.8928571428571429,1,0,0,0,6,0.10714285714285714,0.12
koa-compose,koajs/compose,1,0.8112286434113574,11,0.8461538461538461,1,0,0,0,2,0.15384615384615385,0.18181818181818182
har-schema,ahmadnassri/har-schema,1,0.8111368134766177,0,0,NaN,0,0,NaN,2,1,Infinity
extglob,micromatch/extglob,1,0.8110510837589004,5,0.4166666666666667,0.5555555555555556,4,0.3333333333333333,0.4444444444444444,3,0.25,0.3333333333333333
gulp-if,robrich/gulp-if,1,0.811044475025845,9,0.6,0.75,3,0.2,0.25,3,0.2,0.25
set-immediate-shim,sindresorhus/set-immediate-shim,1,0.8108366856551787,3,1,1,0,0,0,0,0,0
p-locate,sindresorhus/p-locate,1,0.81058687695405,5,0.8333333333333334,1,0,0,0,1,0.16666666666666666,0.2
pumpify,mafintosh/pumpify,1,0.8104772990229583,19,0.8636363636363636,0.9047619047619048,2,0.09090909090909091,0.09523809523809523,1,0.045454545454545456,0.047619047619047616
uid-safe,crypto-utils/uid-safe,1,0.8104389525058223,10,0.8333333333333334,1,0,0,0,2,0.16666666666666666,0.2
split-string,jonschlinkert/split-string,1,0.8104182987546276,14,0.7368421052631579,0.8235294117647058,3,0.15789473684210525,0.17647058823529413,2,0.10526315789473684,0.11764705882352941
function-bind,Raynos/function-bind,1,0.810269562866794,0,0,NaN,0,0,NaN,5,1,Infinity
locate-path,sindresorhus/locate-path,1,0.8101579748257783,6,0.8571428571428571,1,0,0,0,1,0.14285714285714285,0.16666666666666666
remove-trailing-separator,darsain/remove-trailing-separator,1,0.8098901570374928,2,0.5,0.5,2,0.5,0.5,0,0,0
expand-tilde,jonschlinkert/expand-tilde,1,0.8097407436422467,3,0.3333333333333333,0.6,2,0.2222222222222222,0.4,4,0.4444444444444444,0.8
write,jonschlinkert/write,1,0.8094379887649376,7,0.5833333333333334,0.7777777777777778,2,0.16666666666666666,0.2222222222222222,3,0.25,0.3333333333333333
is-resolvable,shinnn/is-resolvable,1,0.8094290126464795,4,1,1,0,0,0,0,0,0
require-main-filename,yargs/require-main-filename,1,0.8094208311899698,2,0.6666666666666666,0.6666666666666666,1,0.3333333333333333,0.3333333333333333,0,0,0
create-hash,crypto-browserify/createHash,1,0.8093404317130142,5,0.625,1,0,0,0,3,0.375,0.6
plugin-error,gulpjs/plugin-error,1,0.8093114539087152,2,0.4,0.5,2,0.4,0.5,1,0.2,0.25
multicast-dns,mafintosh/multicast-dns,1,0.8089623235088417,36,0.9473684210526315,1,0,0,0,2,0.05263157894736842,0.05555555555555555
trim-newlines,sindresorhus/trim-newlines,1,0.8088937667628361,3,1,1,0,0,0,0,0,0
strip-eof,sindresorhus/strip-eof,1,0.8087886456800685,2,1,1,0,0,0,0,0,0
string-template,Matt-Esch/string-template,1,0.8085149156493627,4,0.6666666666666666,0.8,1,0.16666666666666666,0.2,1,0.16666666666666666,0.2
regexpu-core,mathiasbynens/regexpu-core,1,0.8083998855021629,31,0.8378378378378378,0.8378378378378378,6,0.16216216216216217,0.16216216216216217,0,0,0
is-ci,watson/is-ci,1,0.8081700128764429,14,0.875,0.9333333333333333,1,0.0625,0.06666666666666667,1,0.0625,0.06666666666666667
trim-right,sindresorhus/trim-right,1,0.8081304860296226,2,1,1,0,0,0,0,0,0
multimatch,sindresorhus/multimatch,1,0.808127494471689,3,0.3,0.75,1,0.1,0.25,6,0.6,1.5
slice-ansi,chalk/slice-ansi,1,0.8080030472241866,7,0.7777777777777778,1,0,0,0,2,0.2222222222222222,0.2857142857142857
run-sequence,OverZealous/run-sequence,1,0.8079797969365357,21,0.9130434782608695,0.9545454545454546,1,0.043478260869565216,0.045454545454545456,1,0.043478260869565216,0.045454545454545456
fill-range,jonschlinkert/fill-range,1,0.8078222282195515,10,0.3333333333333333,0.8333333333333334,2,0.06666666666666667,0.16666666666666666,18,0.6,1.5
lie,calvinmetcalf/lie,1,0.8077962995723593,17,0.3617021276595745,1,0,0,0,30,0.6382978723404256,1.7647058823529411
from2,hughsk/from2,1,0.8077025557593926,5,0.3333333333333333,0.625,3,0.2,0.375,7,0.4666666666666667,0.875
cacache,zkat/cacache,1,0.8073218802155611,28,0.5283018867924528,0.5490196078431373,23,0.4339622641509434,0.45098039215686275,2,0.03773584905660377,0.0392156862745098
postcss-scss,postcss/postcss-scss,1,0.807263199850847,30,0.9375,0.967741935483871,1,0.03125,0.03225806451612903,1,0.03125,0.03225806451612903
is-obj,sindresorhus/is-obj,1,0.8072005837203375,3,1,1,0,0,0,0,0,0
gulp-eslint,adametry/gulp-eslint,1,0.8071846592126468,45,0.9,0.9375,3,0.06,0.0625,2,0.04,0.041666666666666664
es6-iterator,medikoo/es6-iterator,1,0.80711521403272,5,0.5,0.5555555555555556,4,0.4,0.4444444444444444,1,0.1,0.1111111111111111
any-promise,kevinbeaty/any-promise,1,0.8070243303780363,7,0.875,0.875,1,0.125,0.125,0,0,0
es6-weak-map,medikoo/es6-weak-map,1,0.8070156665930226,10,0.7692307692307693,0.9090909090909091,1,0.07692307692307693,0.09090909090909091,2,0.15384615384615385,0.18181818181818182
wordwrap,substack/node-wordwrap,1,0.8067586277006451,0,0,NaN,0,0,NaN,4,1,Infinity
archy,substack/node-archy,1,0.8067498973482002,1,0.25,1,0,0,0,3,0.75,3
postcss-url,postcss/postcss-url,1,0.8066913915068135,49,0.9423076923076923,0.9423076923076923,3,0.057692307692307696,0.057692307692307696,0,0,0
keycode,timoxley/keycode,1,0.8065916663679653,11,0.6875,0.7857142857142857,3,0.1875,0.21428571428571427,2,0.125,0.14285714285714285
is-regex,ljharb/is-regex,1,0.8065430638962208,6,0.6,1,0,0,0,4,0.4,0.6666666666666666
is-svg,sindresorhus/is-svg,1,0.8065148185940698,16,0.8421052631578947,1,0,0,0,3,0.15789473684210525,0.1875
meow,sindresorhus/meow,1,0.806477189993699,17,0.68,1,0,0,0,8,0.32,0.47058823529411764
console-browserify,Raynos/console-browserify,1,0.8064123078023715,5,0.4166666666666667,0.8333333333333334,1,0.08333333333333333,0.16666666666666666,6,0.5,1
upath,anodynos/upath,1,0.8064086762987948,15,0.75,0.7894736842105263,4,0.2,0.21052631578947367,1,0.05,0.05263157894736842
is-primitive,jonschlinkert/is-primitive,1,0.8063556143725756,1,0.2,0.3333333333333333,2,0.4,0.6666666666666666,2,0.4,0.6666666666666666
hash-base,crypto-browserify/hash-base,1,0.8062896131598033,10,0.8333333333333334,1,0,0,0,2,0.16666666666666666,0.2
enzyme-to-json,adriantoine/enzyme-to-json,1,0.8062031499883311,28,0.8235294117647058,0.9333333333333333,2,0.058823529411764705,0.06666666666666667,4,0.11764705882352941,0.13333333333333333
